Last Name,First Name,"The introduction of even small trade frictions between neighboring countries can result in significant economic damage, particularly to smaller exporting firms.","Confidence (10 being highest) in your knowledge
of the issue associated with the question.",Please explain your response in 140 characters or less.
Allen,Franklin,Agree,5,There are complex potential trade-offs here. Frictions can prevent exports but they also prevent imports with an ambiguous net effect.
Antras,Pol,Agree,6,Though significant is a bit of a vague word.
Bandiera,Oriana,Did Not Answer,,
Blanchard,Olivier,Uncertain,1,
Bloom,Nicholas,Strongly Agree,8,
Blundell,Richard William,Did Not Answer,,
Carletti,Elena,No Opinion,,
Danthine,Jean-Pierre,Uncertain,3,
De Grauwe,Paul,Did Not Answer,,
Eeckhout,Jan,Agree,6,
Fehr,Ernst,Uncertain,4,
Freixas,Xavier,Did Not Answer,,
Fuchs-Schündeln,Nicola,Agree,8,
Galí,Jordi,Did Not Answer,,
Giavazzi,Francesco,Uncertain,5,
Griffith,Rachel,Agree,7,
Guerrieri,Veronica,Uncertain,6,
Guiso,Luigi,Uncertain,5,
Guriev,Sergei,Agree,6,
Honohan,Patrick,Agree,6,Some cross-border frictions are usual.  The almost frictionless situation in the EU is the exception -- Brexit displays the result.   
Javorcik,Beata,Strongly Agree,9,
Kőszegi,Botond,Agree,4,
Krahnen,Jan Pieter,Agree,1,An example can always be constructed that confirms the statement - the question is whether it generalizes to very generic settings
La Ferrara,Eliana,Agree,3,
Leuz,Christian,Agree,2,
Mayer,Thierry,Strongly Agree,9,
Meghir,Costas,Agree,9,
Pagano,Marco,Agree,7,
Pastor,Lubos,Uncertain,3,
Persson,Torsten,Agree,6,
Pissarides,Christopher,Did Not Answer,,
Portes,Richard,Strongly Agree,8,
Prendergast,Canice,Agree,6,
Propper,Carol,Did Not Answer,,
Rasul,Imran,Agree,6,
Reichlin,Lucrezia,Did Not Answer,,
Reis,Ricardo,Strongly Agree,7,"""Significant"" is in the eye of the beholder, but literature has quantified multiple relevant channels"
Repullo,Rafael,No Opinion,,
Rey,Hélène,Did Not Answer,,
Schoar,Antoinette,Did Not Answer,,
Storesletten,Kjetil,Uncertain,3,
Sturm,Daniel,Strongly Agree,8,
Van Reenen,John,Agree,5,
Vickers,John,Uncertain,3,
Voth,Hans-Joachim,Uncertain,5,
Whelan,Karl,Did Not Answer,,
Wyplosz,Charles,Uncertain,2,
Zilibotti,Fabrizio,Strongly Agree,9,